NCT Number,Study Title,Study URL,Study Status,Conditions,Interventions,Sponsor,Collaborators,Study Type
NCT00072579,Sargramostim in Treating Patients With Chronic Phase Chronic Myelogenous Leukemia Who Are Not in Complete Cytogenetic Remission Following Initial Treatment,https://clinicaltrials.gov/study/NCT00072579,COMPLETED,Leukemia,BIOLOGICAL: sargramostim,Wake Forest University Health Sciences,National Cancer Institute (NCI),INTERVENTIONAL
NCT00517179,Effect of Vardenafil on Blood Pressure in Patients With Erectile Dysfunction Who Received Concomitant Doxazosin GITS,https://clinicaltrials.gov/study/NCT00517179,COMPLETED,Prostatic Hyperplasia|Impotence,DRUG: Vardenafil 10mg,"Hospital Authority, Hong Kong",,INTERVENTIONAL
NCT00812279,Investigate the Exposure to Selected Smoke Constituents in Smokers Switching to Distillation Based Smoking Article,https://clinicaltrials.gov/study/NCT00812279,COMPLETED,Smoking,OTHER: Distillation based smoking article (SMAR cigarette)|OTHER: conventional cigarette|OTHER: smoking cessation,Philip Morris Products S.A.,,INTERVENTIONAL
NCT03878979,Preoperative Immune Checkpoint Inhibitor for Patients With Primary Untreated or Recurrent/Metastatic SCCHN,https://clinicaltrials.gov/study/NCT03878979,COMPLETED,Head and Neck Squamous Cell Carcinoma|Head and Neck Cancer|Head and Neck Cancer Metastatic,DRUG: Nivolumab 480mg and surgical resection,Sidney Kimmel Comprehensive Cancer Center at Johns Hopkins,Bristol-Myers Squibb,INTERVENTIONAL
NCT04175379,The Effect of Permissive Hypercapnia on Oxygenation and Post-operative Pulmonary Complication During One-lung Ventilation,https://clinicaltrials.gov/study/NCT04175379,UNKNOWN,Thoracic Surgery,OTHER: group 40|OTHER: group 50|OTHER: group 60,Yonsei University,,INTERVENTIONAL
NCT01126879,Genistein in Treating Patients With Prostate Cancer,https://clinicaltrials.gov/study/NCT01126879,TERMINATED,Adenocarcinoma of the Prostate|Recurrent Prostate Cancer|Stage I Prostate Cancer|Stage II Prostate Cancer|Stage III Prostate Cancer,DIETARY_SUPPLEMENT: genistein|OTHER: placebo|PROCEDURE: therapeutic conventional surgery,Northwestern University,National Cancer Institute (NCI),INTERVENTIONAL
NCT05865379,Efficacy and Safety of BUFY01 Versus SVS20 in the Treatment of Dry Eye Disease,https://clinicaltrials.gov/study/NCT05865379,NOT_YET_RECRUITING,Dry Eye Disease,DEVICE: BUFY01 eye drops in single-dose containers|DEVICE: SVS20 eye drops in single-dose containers,TRB Chemedica International SA,,INTERVENTIONAL
NCT03791879,Caudal Dexmedetomidine Analgesia in Pediatrics .,https://clinicaltrials.gov/study/NCT03791879,COMPLETED,164 Boys for Hypospadias Surgery Under General Anesthesia With Caudal Block,DRUG: Caudal dexamedatomidine analgesia,Mansoura University,,INTERVENTIONAL
NCT05531279,A Study of PEG-rhG-CSF and rhG-CSF Used for Aplastic Anemia Granulocyte Deficiency,https://clinicaltrials.gov/study/NCT05531279,RECRUITING,Severe Aplastic Anemia,DRUG: PEG-rhG-CSF,"Institute of Hematology & Blood Diseases Hospital, China",,INTERVENTIONAL
NCT00684879,Screening Behavior in Adults With Hereditary Hemorrhagic Telangiectasia,https://clinicaltrials.gov/study/NCT00684879,COMPLETED,"Osler-Rendu-Weber Disease|Osler-Rendu Disease|Telangiectasia, Hereditary Hemorrhagic",,National Human Genome Research Institute (NHGRI),,OBSERVATIONAL
